last_payment_amount,Count
701.42,3
1190.62,3
258.44,3
448.44,3
175.98,3
474.06,2
244.0,2
169.4,2
16.66,2
346.18,2
102.43,2
299.36,2
9.76,2
441.56,2
401.0,2
213.29,2
262.91,2
163.09,2
361.5,2
314.42,2
158.87,2
776.0,2
4775.5,2
355.77,2
364.51,2
800.64,2
27.43,2
230.05,2
457.38,2
542.28,2
218.82,2
786.64,2
34.76,2
717.53,2
133.97,2
310.78,2
295.97,2
36.32,2
170.0,2
746.9,2
317.33,2
279.87,2
706.11,2
485.68,2
195.57,2
334.54,2
624.95,2
147.39,2
430.46,2
832.5,2
109.52,2
22.43,2
236.29,2
176.65,2
353.06,2
714.37,2
573.54,2
305.23,2
677.07,2
185.63,2
518.88,2
369.87,2
334.37,2
409.18,2
780.71,2
143.75,2
793.8,2
593.78,2
166.5,2
216.18,2
369.57,2
432.03,2
129.78,2
175.37,2
407.18,2
209.23,2
141.7,2
606.08,2
190.96,2
416.91,2
243.64,2
202.17,2
13.95,2
516.27,2
655.78,2
55.85,2
212.12,2
97.99,2
427.18,2
113.37,2
378.17,2
253.49,2
577.15,2
539.57,2
131.87,2
359.44,2
142.73,2
375.72,2
1843.01,2
312.75,2
96.11,2
174.91,2
197.09,2
752.41,2
221.2,2
713.49,2
665.69,2
558.76,2
732.63,2
790.82,2
110.8,2
131.35,2
793.77,2
368.41,2
241.15,2
354.4,2
98.26,2
589.34,2
277.62,2
182.58,2
244.07,2
370.69,2
342.35,2
554.57,2
359.66,2
422.51,2
121.29,2
485.0,2
644.71,2
122.79,2
1501.94,2
177.02,2
369.27,2
328.55,2
415.65,2
327.5,2
82.87,2
113.39,2
272.12,2
223.65,2
300.24,2
216.87,2
187.93,2
407.73,2
342.22,2
64.26,2
468.26,2
333.0,2
451.29,2
347.9,2
635.7,2
5390.95,2
697.37,2
108.29,2
114.66,2
192.67,2
871.61,2
909.95,2
271.26,2
310.59,2
5688.39,2
591.66,2
249.04,2
228.88,2
325.45,2
288.58,2
198.29,2
149.45,2
371.54,2
109.77,2
332.4,2
173.23,2
115.15,2
495.96,2
299.51,2
605.25,2
399.5,2
209.26,2
342.96,2
857.58,2
170.5,2
368.18,2
115.98,2
513.76,2
60.78,2
170.32,2
227.02,2
18.67,2
393.41,2
250.38,2
530.43,2
305.55,2
642.55,2
357.19,2
6334.86,2
354.7,2
365.15,2
383.29,2
3503.84,2
288.19,2
421.89,2
145.66,2
351.7,2
3798.21,2
342.94,2
918.38,2
196.28,2
116.02,2
177.74,2
631.03,2
382.92,2
33.12,2
51.43,2
548.54,2
814.8,2
240.07,2
563.03,2
870.39,2
280.17,2
458.12,2
175.48,2
174.08,2
15.56,2
820.04,2
675.55,2
631.11,2
1.73,2
415.74,2
85.69,2
663.28,2
260.9,2
322.82,2
499.41,2
323.49,2
343.13,2
398.1,2
280.97,2
111.64,2
4767.4,2
370.19,2
234.53,2
71.88,2
241.38,2
148.83,2
331.23,2
2294.24,2
307.78,2
347.0,2
517.22,2
1197.34,2
422.42,2
161.64,2
491.09,2
250.08,2
349.01,2
347.92,2
652.94,2
414.25,2
5006.08,2
306.65,2
858.29,2
446.26,2
533.46,2
467.03,2
183.32,2
0.44,2
286.81,2
344.57,2
329.12,2
240.17,2
138.24,2
360.4,2
18629.64,2
370.44,2
680.88,2
770.7,2
65.25,2
132.7,2
53.0,2
458.55,2
528.37,2
193.45,2
178.09,2
675.2,2
790.0,2
295.03,2
127.02,2
512.04,2
14157.58,2
647.25,2
238.86,2
204.59,2
515.83,2
45.94,2
522.32,2
12478.96,2
646.84,2
31.76,2
415.97,2
276.15,2
52.89,2
648.93,2
833.15,2
545.77,2
200.51,2
489.85,2
194.41,2
497.75,2
654.31,2
510.89,2
203.82,2
249.6,2
176.18,2
242.38,2
3867.71,2
15.78,2
299.91,2
345.87,2
77.54,2
100.53,2
860.69,2
68.47,2
115.31,2
365.42,2
281.81,2
278.92,2
320.23,2
203.36,2
6.4,2
520.23,2
212.73,2
265.0,2
54.72,2
13.49,2
353.14,2
291.63,2
160.6,2
20.11,2
366.0,2
585.22,2
59.48,2
429.59,2
81.84,2
119.22,2
372.25,2
325.74,2
300.46,2
170.72,2
297.66,2
46.55,2
41.19,2
7810.86,2
441.09,2
423.28,2
377.4,2
688.55,2
307.43,2
311.12,2
410.34,2
355.91,2
895.2,2
25.86,2
472.0,2
232.91,2
319.16,2
268.27,2
241.06,2
373.33,2
136.99,2
640.39,2
469.49,2
362.98,2
126.12,2
436.35,2
385.04,2
16.14,2
46.67,2
159.64,2
247.62,2
224.4,2
396.92,2
13251.18,2
637.63,2
361.86,2
113.58,2
19.73,2
344.65,2
12.15,2
361.44,2
747.97,2
210.99,2
360.41,2
91.96,2
103.9,2
559.71,2
24.14,2
146.48,2
140.68,2
399.44,2
499.87,2
374.92,2
325.46,2
78.23,2
161.46,2
772.96,2
565.13,2
887.4,2
589.04,2
822.78,2
589.52,2
8.22,2
1367.65,2
449.97,2
362.33,2
74.79,2
384.62,2
154.18,2
517.4,2
631.66,2
328.42,2
485.06,2
782.41,2
172.81,2
115.06,2
155.66,2
596.65,2
321.41,2
344.53,2
285.95,2
429.22,2
191.29,2
343.34,2
163.69,2
17.51,2
447.72,2
0.93,2
441.97,2
92.82,2
284.89,2
101.19,2
273.65,2
716.92,2
191.94,2
413.58,2
243.8,2
413.02,2
137.14,2
176.51,2
289.92,2
37.23,2
185.94,2
61.02,2
332.66,2
162.51,2
167.77,2
496.51,2
346.21,2
282.63,2
227.37,2
403.56,2
345.12,2
221.31,2
11.55,2
151.34,2
174.36,2
434.42,2
32.88,2
697.07,2
70.2,2
323.96,2
9022.25,2
250.85,2
1123.01,2
608.94,2
196.38,2
515.33,2
162.64,2
279.51,2
327.95,2
467.0,2
776.08,2
614.83,2
3413.67,2
162.15,2
538.72,2
5672.46,2
773.99,2
2.0,2
253.56,2
259.73,2
223.11,2
4050.39,2
134.18,2
477.86,2
337.0,2
329.97,2
317.85,2
157.35,2
23.5,2
336.34,2
311.34,2
260.86,2
388.28,2
568.13,2
597.4,2
2598.19,2
833.08,2
965.37,2
28.62,2
922.07,2
180.72,2
172.64,2
73.0,2
427.31,2
399.96,2
678.31,2
630.0,2
608.3,2
174.61,2
338.53,2
427.43,2
447.36,2
674.9,2
483.1,2
563.47,2
449.75,2
265.15,2
33.69,2
723.98,2
506.57,2
497.4,2
205.52,2
476.88,2
590.49,2
169.88,2
320.25,2
917.47,2
158.63,2
316.28,2
431.23,2
365.68,2
225.0,2
28.08,2
22.2,2
116.76,2
198.16,2
362.26,2
565.26,2
677.77,2
326.32,2
194.68,2
443.2,2
772.3,2
950.0,2
333.97,2
302.5,2
91.08,2
518.07,2
584.49,2
128.24,2
174.51,2
169.63,2
351.13,2
380.36,2
319.54,2
233.91,2
25.2,2
46.92,2
269.91,2
391.61,2
280.42,2
57.13,2
69.37,2
198.47,2
180.95,2
432.49,2
82.38,2
188.1,2
73.68,2
727.39,2
37.68,2
375.0,2
491.3,2
210.6,2
288.92,2
277.5,2
16.83,2
162.23,2
5.22,2
448.14,2
366.08,2
292.66,2
385.78,2
287.56,2
309.36,2
230.78,2
75.25,2
348.1,2
431.35,2
91.91,2
4.05,2
6052.75,2
485.85,2
349.73,2
244.53,2
25.66,2
170.08,2
358.63,2
545.92,2
281.25,2
104.66,2
179.21,2
497.83,2
154.39,2
277.8,2
68.04,2
195.91,2
190.63,2
230.67,2
345.41,2
294.95,2
336.73,2
318.45,2
60.93,2
392.66,2
192.65,2
182.45,2
354.51,2
203.26,2
252.0,2
605.16,2
32.14,2
88.61,2
14574.14,2
8578.78,2
235.33,2
203.38,2
152.42,2
315.0,2
209.58,2
625.17,2
574.68,2
523.03,2
339.25,2
364.54,2
619.6,2
356.58,2
358.27,2
128.3,2
389.11,2
319.69,2
156.73,2
657.53,2
1400.66,2
296.75,2
186.17,2
323.43,2
1094.14,2
89.26,2
3.24,2
254.36,2
786.7,2
453.63,2
12.02,2
474.57,2
610.14,2
479.45,2
65.92,2
197.04,2
808.42,2
850.17,2
142.08,2
839.11,2
956.54,2
318.68,2
159.23,2
210.71,2
199.91,2
714.01,2
649.29,2
707.31,2
18.71,2
406.52,2
400.53,2
396.1,2
755.12,2
415.12,2
904.13,2
31.93,2
521.49,2
3061.16,2
80.0,2
408.18,2
617.0,2
379.41,2
534.19,2
564.03,2
707.06,2
261.76,2
1558.81,2
39.86,2
441.28,2
12679.3,2
469.86,2
338.58,2
1047.1,2
916.03,2
193.89,2
234.98,2
337.31,2
422.66,2
428.92,2
586.14,2
400.52,2
67.85,2
647.77,2
1964.34,2
421.31,2
372.56,2
279.38,2
508.42,2
356.45,2
227.05,2
321.48,2
65.75,2
7027.64,2
84.62,2
303.63,2
329.74,2
592.07,2
342.06,2
299.59,2
9392.24,2
495.19,2
391.77,2
1155.58,2
6.15,2
179.83,2
61.79,2
358.66,2
964.36,2
204.49,2
38.4,2
151.88,2
1001.39,2
232.43,2
353.01,2
342.19,2
527.45,2
230.8,2
618.81,2
305.09,2
638.5,2
384.44,2
824.12,2
309.74,2
93.31,2
100.15,2
751.94,2
111.56,2
896.27,2
198.66,2
381.02,2
154.67,2
480.74,2
371.3,2
718.65,2
344.36,2
555.45,2
267.29,2
145.19,2
4264.78,2
587.21,2
377.33,2
207.96,2
222.54,2
101.16,2
203.59,2
761.58,2
497.01,2
814.14,2
383.92,2
9386.69,2
365.75,2
491.03,2
2339.94,2
418.74,2
27.84,2
16.89,2
598.05,2
72.28,2
691.55,2
548.55,2
952.63,2
3856.91,2
491.02,2
151.93,2
280.35,2
306.57,2
208.64,2
4.03,2
476.32,2
6043.84,2
2.66,2
208.46,2
597.15,2
423.0,2
261.17,2
33.74,2
150.23,2
284.2,2
295.65,2
124.43,2
394.55,2
207.85,2
533.6,2
106.52,2
392.27,2
75.82,2
468.38,2
294.52,2
495.87,2
181.5,2
438.98,2
471.15,2
640.93,2
53.32,2
1168.37,2
438.97,2
842.35,2
206.97,2
973.65,2
121.56,2
315.31,2
383.49,2
150.37,2
90.42,2
671.41,2
254.68,2
188.89,2
36.52,2
292.31,2
286.93,2
364.11,2
632.66,2
628.87,2
12628.01,2
1052.94,2
3071.54,2
491.68,2
293.17,2
318.02,2
66.69,2
213.1,2
524.77,2
332.68,2
462.69,2
193.93,2
359.76,2
284.15,2
265.9,2
34.03,2
56.87,2
376.2,2
158.78,2
382.51,2
292.4,2
292.1,2
561.57,2
323.7,2
68.57,2
134.96,2
252.9,2
193.33,2
318.96,2
50.33,2
35.28,2
403.63,2
187.27,2
297.12,2
242.41,2
465.69,2
609.34,2
898.31,2
448.83,2
64.11,2
160.24,2
135.3,2
619.84,2
116.77,2
324.5,2
499.38,2
160.95,2
385.32,2
426.52,2
69.18,2
666.07,2
252.53,2
102.01,2
207.4,2
404.12,2
176.93,2
240.35,2
52.17,2
139.1,2
490.01,2
186.91,2
263.38,2
341.97,2
63.86,2
612.41,2
274.36,2
326.12,2
684.8,2
326.62,2
500.74,2
175.29,2
437.01,2
181.77,2
360.53,2
227.58,2
267.75,2
273.0,2
774.01,2
405.2,2
167.78,2
473.05,2
523.9,2
25.27,2
203.92,2
760.73,2
146.05,2
81.66,2
391.51,2
6068.83,2
316.95,2
120.2,2
185.32,2
320.58,2
145.95,2
276.52,2
62.19,2
167.14,2
108.34,2
61.76,2
148.9,2
468.28,2
341.18,2
899.29,2
110.56,2
386.92,2
598.3,2
89.44,2
355.65,2
121.27,2
147.89,2
502.08,2
563.79,2
27.55,2
490.93,2
136.49,2
287.1,2
371.81,2
254.28,2
247.92,2
292.08,2
109.55,2
110.92,2
398.87,2
149.41,2
334.94,2
285.84,2
109.2,2
319.59,2
364.65,2
164.76,2
204.63,2
162.8,2
164.99,2
173.5,2
262.13,2
144.1,2
601.26,2
333.8,2
34.75,2
365.59,2
363.64,2
822.4,2
241.97,2
5042.2,2
3450.95,2
167.66,2
312.44,2
80.42,2
435.47,2
10.99,2
3715.76,2
961.5,2
178.67,2
273.85,2
251.68,2
357.23,2
216.09,2
167.04,2
259.36,2
405.91,2
209.38,2
71.8,2
592.54,2
847.59,2
14616.69,2
284.16,2
416.96,2
70.56,2
9604.14,2
205.94,2
381.25,2
92.02,2
1284.25,2
342.59,2
626.0,2
773.35,2
139.24,2
260.41,2
250.65,2
252.92,2
278.11,2
261.52,2
264.34,2
556.03,2
504.81,2
71.87,2
521.54,2
245.09,2
181.58,2
878.61,2
673.36,2
267.26,2
3075.57,2
728.01,2
836.88,2
1127.18,2
162.73,2
387.92,2
150.53,2
353.8,2
97.96,2
324.06,2
2732.77,2
294.14,2
251.13,2
814.3,2
242.77,2
61.75,2
741.88,2
391.13,2
452.06,2
382.49,2
77.11,2
1210.12,2
65.22,2
6425.81,2
240.0,2
171.7,2
732.89,2
89.58,2
217.28,2
171.68,2
561.91,2
933.14,2
199.56,2
278.93,2
259.94,2
667.83,2
204.23,2
175.34,2
105.26,2
552.46,2
734.89,2
377.49,2
100.36,2
2201.53,2
88.86,2
613.41,2
230.79,2
820.39,2
549.87,2
321.66,2
61.77,2
3.91,2
650.88,2
291.58,2
210.45,2
76.6,2
86.95,2
538.99,2
178.06,2
82.5,2
363.6,2
263.24,2
350.63,2
320.0,2
336.92,2
76.66,2
160.4,2
416.5,2
1188.0,2
395.26,2
570.18,2
269.27,2
96.14,2
240.47,2
130.97,2
858.46,2
324.66,2
3068.84,2
101.1,2
229.88,2
68.68,2
133.96,2
127.95,2
245.27,2
261.71,2
346.5,2
380.01,2
141.24,2
320.47,2
87.75,2
285.27,2
577.57,2
79.28,2
300.7,2
106.01,2
407.52,2
156.0,2
71.97,2
582.29,2
337.54,2
322.05,2
249.02,2
639.5,2
174.24,2
4417.27,2
821.07,2
514.2,2
289.4,2
400.99,2
402.48,2
880.55,2
384.55,2
616.51,2
304.74,2
268.29,2
245.99,2
210.59,2
377.12,2
761.1,2
566.13,2
522.41,2
79.11,2
219.88,2
534.11,2
496.74,2
172.89,2
260.95,2
261.32,2
399.65,2
279.91,2
348.95,2
853.04,2
658.05,2
150.29,2
405.62,2
676.43,2
323.45,2
609.44,2
270.81,2
528.25,2
252.5,2
33.94,2
475.47,2
216.39,2
116.16,2
607.85,2
248.15,2
333.25,2
244.97,2
913.3,2
178.19,2
934.69,2
474.91,2
313.93,2
198.45,2
671.8,2
279.28,2
209.42,2
252.14,2
255.54,2
103.31,2
379.84,2
53.27,2
218.43,2
102.73,2
229.77,2
6000.45,2
655.47,2
228.25,2
173.9,2
177.1,2
512.13,2
341.73,2
80.04,2
289.19,2
440.55,2
456.98,2
34.5,2
1201.84,2
666.6,2
299.07,2
603.72,2
168.47,2
526.02,2
174.76,2
125.83,2
215.0,2
153.18,2
732.18,2
77.89,2
534.15,2
276.19,2
19.47,2
71.9,2
353.58,2
7018.24,2
5740.98,2
521.06,2
149.35,2
15.94,2
23.27,2
329.92,2
344.97,2
2640.38,2
711.57,2
173.51,2
399.9,2
356.18,2
188.53,2
211.46,2
160.43,2
387.02,2
124.58,2
310.06,2
911.59,2
166.08,2
557.6,2
280.4,2
30.24,2
283.33,2
25.4,2
249.09,2
199.49,2
51.0,2
208.51,2
2195.31,2
180.39,2
169.93,2
0.94,2
117.05,2
561.95,2
313.57,2
430.14,2
184.37,2
135.91,2
10.69,2
486.29,2
4727.77,2
412.26,2
485.1,2
943.81,2
305.74,2
90.86,2
431.06,2
658.45,2
700.46,2
292.86,2
251.71,2
761.92,2
152.14,2
324.79,2
271.65,2
503.05,2
43.47,2
1113.3,2
1139.52,2
307.73,2
2930.84,2
140.82,2
241.46,2
162.63,2
430.78,2
321.55,2
318.48,2
603.78,2
121.02,2
789.66,2
462.05,2
358.05,2
435.33,2
269.98,2
566.03,2
527.51,2
569.95,2
352.17,2
307.36,2
594.58,2
36.87,2
227.82,2
517.17,2
12.86,2
195.38,2
34.78,2
245.2,2
118.8,2
307.93,2
754.35,2
250.18,2
189.92,2
502.13,2
337.55,2
766.75,2
1098.83,2
617.88,2
274.98,2
113.0,2
809.24,2
140.35,2
4117.42,2
186.05,2
127.64,2
515.0,2
73.17,2
226.34,2
198.57,2
83.46,2
306.55,2
10.63,2
111.09,2
560.37,2
323.22,2
450.87,2
502.25,2
465.67,2
317.44,2
473.6,2
352.28,2
100.47,2
145.53,2
290.7,2
16.58,2
614.55,2
266.09,2
256.83,2
123.61,2
260.5,2
150.96,2
188.77,2
693.0,2
313.91,2
176.72,2
251.55,2
268.72,2
156.76,2
293.87,2
157.18,2
224.22,2
7075.78,2
279.16,2
216.55,2
612.05,2
333.47,2
243.43,2
308.02,2
732.15,2
939.41,2
506.52,2
387.88,2
587.48,2
133.49,2
334.71,2
358.78,2
456.66,2
258.49,2
173.19,2
134.81,2
734.62,2
135.51,2
174.18,2
381.06,2
309.91,2
542.75,2
223.46,2
362.23,2
321.75,2
370.06,2
107.48,2
748.5,2
242.58,2
394.83,2
331.11,2
306.8,2
613.71,2
204.73,2
395.78,2
291.92,2
90.75,2
159.5,2
307.54,2
507.06,2
275.95,2
505.41,2
74.38,2
64.42,2
305.19,2
86.16,2
301.2,2
115.09,2
238.89,2
34.23,2
3119.89,2
36.59,2
386.26,2
258.76,2
2940.54,2
42.14,2
137.15,2
102.07,2
491.59,2
38.69,2
185.22,2
133.53,2
42.32,2
131.89,2
191.05,2
86.94,2
673.53,2
489.93,2
113.95,2
30.77,2
561.66,2
4324.65,2
67.64,2
528.43,2
64.27,2
476.73,2
542.04,2
207.56,2
342.57,2
183.2,2
301.05,2
191.75,2
554.66,2
421.15,2
150.92,2
427.29,2
154.71,2
943.5,2
339.69,2
79.53,2
215.21,2
492.24,2
85.31,2
317.26,2
142.71,2
430.07,2
5.95,2
334.68,2
7706.64,2
175.06,2
170.61,2
358.49,2
146.13,2
75.51,2
1057.68,2
235.73,2
533.38,2
220.16,2
340.5,2
381.56,2
103.69,2
531.9,2
308.25,2
163.31,2
68.35,2
995.22,2
381.53,2
242.26,2
881.4,2
64.71,2
92.0,2
355.05,2
431.01,2
421.33,2
666.96,2
401.21,2
5265.42,2
345.69,2
562.23,2
1020.53,2
169.54,2
396.3,2
198.79,2
167.4,2
166.69,2
472.59,2
261.53,2
377.32,2
129.63,2
473.23,2
135.35,2
352.86,2
201.96,2
445.14,2
168.86,2
400.04,2
173.88,2
10630.59,2
299.37,2
180.67,2
223.8,2
364.46,2
250.04,2
607.35,2
396.66,2
218.91,2
676.78,2
307.19,2
223.2,2
517.83,2
98.97,2
479.62,2
560.0,2
106.58,2
235.56,2
10383.71,2
542.01,2
187.23,2
368.95,2
361.12,2
273.09,2
832.75,2
33.66,2
350.46,2
829.16,2
673.72,2
575.97,2
544.89,2
100.27,2
363.79,2
335.53,2
516.88,2
110.59,2
354.16,2
349.75,2
90.94,2
57.66,2
658.77,2
446.83,2
8958.01,2
185.72,2
890.43,2
51.99,2
570.19,2
67.09,2
36.85,2
303.64,2
494.29,2
320.51,2
223.78,2
178.68,2
379.34,2
408.82,2
143.74,2
168.04,2
389.13,2
461.14,2
502.61,2
0.91,2
201.66,2
775.24,2
358.52,2
691.76,2
464.95,2
629.14,2
288.06,2
357.75,2
727.53,2
779.72,2
6882.1,2
865.26,2
489.77,2
311.93,2
84.97,2
362.16,2
445.54,2
247.2,2
32.32,2
103.89,2
495.48,2
322.09,2
699.89,2
341.04,2
103.61,2
760.71,2
742.17,2
288.38,2
194.6,2
500.3,2
605.58,2
1156.6,2
377.48,2
612.08,2
795.79,2
529.86,2
508.15,2
596.49,2
73.52,2
341.52,2
462.54,2
206.38,2
705.05,2
323.53,2
67.02,2
126.46,2
452.11,2
499.5,2
530.3,2
62.36,2
1098.36,2
339.16,2
109.39,2
647.8,2
7.53,2
220.95,2
561.32,2
99.98,2
119.24,2
286.07,2
117.97,2
422.71,2
101.69,2
547.95,2
221.74,2
22753.47,2
650.52,2
472.12,2
729.43,2
518.82,2
291.49,2
289.0,2
402.54,2
34.69,2
457.55,2
74.54,2
296.45,2
219.24,2
304.52,2
118.05,2
205.67,2
207.46,2
99.72,2
504.3,2
224.29,2
293.51,2
143.38,2
534.51,2
1.44,2
26.97,2
400.61,2
33.93,2
60.88,2
893.66,2
455.66,2
296.0,2
252.73,2
263.68,2
560.44,2
44.31,2
39.76,2
368.62,2
131.15,2
284.69,2
27.37,2
548.71,2
57.51,2
500.96,2
217.38,2
211.75,2
323.31,2
453.08,2
253.09,2
196.47,2
145.39,2
420.96,2
187.69,2
336.25,2
177.49,2
374.6,2
103.49,2
7903.04,2
330.74,2
66.15,2
875.18,2
569.09,2
308.06,2
171.15,2
368.84,2
257.79,2
676.05,2
85.05,2
474.32,2
987.17,2
248.78,2
231.84,2
278.67,2
184.32,2
136.68,2
84.82,2
656.91,2
470.82,2
37.99,2
886.02,2
165.74,2
466.44,2
169.96,2
82.4,2
180.74,2
212.29,2
262.97,2
440.8,2
473.4,2
147.61,2
551.28,2
151.69,2
10349.06,2
136.89,2
271.36,2
847.89,2
288.81,2
349.62,2
180.59,2
366.52,2
362.88,2
70.1,2
193.81,2
497.56,2
310.13,2
201.0,2
333.17,2
175.76,2
500.29,2
998.68,2
250.82,2
22.35,2
338.7,2
197.74,2
49.78,2
396.36,2
629.34,2
78.64,2
840.83,2
295.8,2
382.77,2
19.06,2
647.37,2
347.36,2
526.23,2
284.38,2
41.04,2
165.53,2
294.59,2
89.45,2
268.48,2
409.93,2
216.07,2
335.21,2
332.28,2
554.17,2
273.98,2
152.78,2
489.27,2
136.93,2
748.11,2
149.53,2
53.25,2
132.71,2
667.61,2
410.97,2
287.62,2
163.75,2
464.14,2
119.27,2
211.34,2
532.5,2
335.67,2
556.88,2
270.42,2
367.5,2
106.53,2
474.21,2
175.74,2
2380.59,2
154.0,2
127.67,2
133.86,2
494.08,2
336.86,2
82.89,2
495.4,2
755.52,2
599.17,2
170.44,2
491.81,2
510.59,2
227.41,2
875.08,2
85.57,2
12777.46,2
103.21,2
197.49,2
324.07,2
124.54,2
516.29,2
1127.81,2
445.1,2
70.73,2
193.36,2
278.77,2
27.04,2
227.24,2
1391.41,2
112.4,2
128.03,2
261.89,2
228.77,2
692.0,2
1742.18,2
2973.3,2
1742.41,2
1.14,2
745.32,2
1.7,2
445.27,2
1115.8,2
99.97,2
282.09,2
492.43,2
805.89,2
285.79,2
481.94,2
218.36,2
972.01,2
308.43,2
13.05,2
117.7,2
722.29,2
137.61,2
176.61,2
525.0,2
236.84,2
168.39,2
242.23,2
42.86,2
302.67,2
84.51,2
265.84,2
382.29,2
436.51,2
390.57,2
317.17,2
35.0,2
516.61,2
15747.16,2
243.29,2
122.05,2
330.4,2
40.23,2
354.93,2
62.02,2
197.75,2
49.85,2
6747.61,2
224.94,2
352.94,2
50.53,2
69.66,2
352.95,2
145.06,2
379.89,2
197.31,2
291.18,2
196.37,2
233.15,2
514.74,2
135.06,2
89.75,2
184.13,2
172.58,2
178.26,2
528.36,2
518.77,2
506.66,2
163.04,2
1047.23,2
484.67,2
227.31,2
229.16,2
258.53,2
163.08,2
171.81,2
550.7,2
216.05,2
227.69,2
252.28,2
246.36,2
842.22,2
86.01,2
30.82,2
598.86,2
636.92,2
295.73,2
942.52,2
105.6,2
596.32,2
34.65,2
122.2,2
252.51,2
241.33,2
592.3,2
326.95,2
44.11,2
195.9,2
529.59,2
82.71,2
190.84,2
493.05,2
352.03,2
67.2,2
18.2,2
1107.59,2
200.04,2
2159.51,2
617.64,2
378.04,2
46.52,2
263.27,2
389.26,2
37.38,2
171.38,2
199.0,2
175.54,2
484.25,2
677.52,2
147.98,2
140.33,2
455.91,2
671.43,2
474.86,2
357.47,2
392.0,2
77.53,2
58.88,2
5189.67,2
387.35,2
474.9,2
6272.82,2
25.68,2
12235.64,2
518.3,2
225.9,2
282.45,2
336.26,2
47.15,2
432.26,2
91.9,2
579.03,2
184.64,2
355.19,2
140.11,2
132.33,2
476.62,2
254.97,2
132.44,2
499.77,2
559.08,2
299.97,2
168.62,2
75.0,2
290.85,2
528.22,2
199.57,2
93.43,2
785.82,2
35.79,2
192.32,2
2805.7,2
409.11,2
398.16,2
67.58,2
101.51,2
202.11,2
3079.66,2
530.95,2
158.43,2
38.71,2
628.52,2
252.8,2
285.31,2
283.68,2
272.62,2
767.37,2
29.44,2
342.32,2
371.35,2
98.38,2
286.34,2
95.93,2
318.98,2
182.28,2
297.37,2
158.52,2
529.31,2
642.89,2
702.16,2
556.44,2
142.03,2
467.15,2
90.95,2
220.82,2
398.0,2
11240.23,2
92.84,2
580.95,2
151.96,2
391.16,2
83.41,2
12588.62,2
232.42,2
341.89,2
413.71,2
4566.22,2
191.17,2
368.2,2
129.05,2
9.1,2
123.46,2
290.58,2
317.72,2
38.61,2
426.53,2
606.54,2
35.25,2
101.5,2
2.88,2
483.81,2
152.59,2
438.48,2
388.11,2
387.67,2
22062.3,2
261.1,2
364.38,2
763.7,2
778.72,2
414.92,2
296.29,2
404.22,2
632.12,2
101.18,2
145.64,2
442.7,2
3981.63,2
544.24,2
3919.18,2
96.24,2
282.88,2
52.56,2
333.03,2
125.28,2
328.43,2
298.23,2
178.08,2
607.63,2
8975.76,2
108.92,2
482.39,2
467.33,2
312.67,2
539.84,2
257.32,2
744.09,2
178.51,2
100.89,2
475.53,2
33.34,2
95.75,2
144.16,2
271.09,2
192.14,2
203.09,2
610.16,2
459.36,2
393.53,2
485.25,2
319.44,2
242.92,2
152.63,2
555.55,2
42.85,2
367.49,2
337.38,2
734.46,2
439.18,2
10638.15,2
281.53,2
610.74,2
313.2,2
654.81,2
395.27,2
515.41,2
0.03,2
347.68,2
286.99,2
367.33,2
100.59,2
170.29,2
261.72,2
884.17,2
342.79,2
258.07,2
178.74,2
401.34,2
158.72,2
564.6,2
445.61,2
172.59,2
177.96,2
340.96,2
981.45,2
585.93,2
314.56,2
338.32,2
239.51,2
209.47,2
163.26,2
146.28,2
498.51,2
116.79,2
300.68,2
365.69,2
392.36,2
103.54,2
643.26,2
132.92,2
290.05,2
103.98,2
270.06,2
126.32,2
440.04,2
4191.84,2
596.8,2
164.9,2
420.23,2
265.79,2
972.97,2
28.13,2
621.31,2
235.22,2
186.68,2
255.33,2
258.34,2
317.22,2
581.43,2
93.78,2
317.67,2
243.97,2
421.35,2
858.65,2
409.04,2
494.39,2
443.48,2
15310.08,2
916.56,2
138.89,2
587.99,2
199.94,2
361.34,2
385.49,2
178.88,2
482.26,2
2100.0,2
889.38,2
927.51,2
158.66,2
444.44,2
348.44,2
390.65,2
144.7,2
504.27,2
174.6,2
231.07,2
429.25,2
8.8,2
569.71,2
313.02,2
297.39,2
645.18,2
158.54,2
286.43,2
131.29,2
443.03,2
628.85,2
502.56,2
33.73,2
277.78,2
32.7,2
386.1,2
499.84,2
412.11,2
341.13,2
168.16,2
444.97,2
72.44,2
431.89,2
519.02,2
569.98,2
34.66,2
9307.08,2
77.0,2
90.09,2
520.44,2
648.38,2
89.8,2
752.89,2
695.03,2
343.45,2
205.99,2
5108.11,2
265.3,2
313.3,2
9.22,2
72.0,2
284.82,2
179.81,2
956.35,2
311.95,2
7732.09,2
196.13,2
276.76,2
201.12,2
322.89,2
203.12,2
229.84,2
107.3,2
99.91,2
565.14,2
490.44,2
493.73,2
714.45,2
267.36,2
672.6,2
266.34,2
160.33,2
87.99,2
52.42,2
258.16,2
188.44,2
315.37,2
486.63,2
209.16,2
665.37,2
564.85,2
514.83,2
432.57,2
219.71,2
251.97,2
11875.73,2
99.15,2
155.99,2
407.6,2
717.17,2
253.06,2
167.95,2
707.99,2
334.53,2
231.55,2
396.94,2
511.32,2
193.09,2
767.96,2
467.62,2
207.99,2
12.76,2
263.31,2
144.94,2
540.28,2
281.22,2
380.56,2
107.47,2
138.63,2
224.05,2
